MEAN,MAX,MIN,ENERGY,Status
36.23601401809141,16276.0,-11759.0,21009242.012568578,zdrowy
-0.08954126513142346,22125.0,-14179.0,49657671.759945385,zdrowy
37.19719547298938,16301.0,-23711.0,36575617.31517982,zdrowy
-4.2529189369509615,11178.0,-9810.0,16494750.635605471,zdrowy
-12.996544574982723,9559.0,-12148.0,15964867.070721032,zdrowy
11.60851792893182,20586.0,-12630.0,58742454.462631196,zdrowy
1.583929413211453,17199.0,-12574.0,22011616.640497223,zdrowy
42.84950044933129,19413.0,-16033.0,56948372.65387394,zdrowy
14.51628488848626,10512.0,-14714.0,27493722.33513078,zdrowy
-2.6734677954199664,15884.0,-13245.0,14619773.910388952,zdrowy
1.6467664267591777,21680.0,-31575.0,114191738.18384853,zdrowy
13.84756762774129,17566.0,-22479.0,55974423.434899256,zdrowy
9.846314616134876,8930.0,-8816.0,17753861.208555106,zdrowy
4.618592316368107,12485.0,-9454.0,20794307.42227461,zdrowy
